subscription_id,account_id,plan_name,seats_purchased,seats_used,mrr,start_date,end_date,status
ecaf8143-a6a9-4926-8239-55ce87bec880,98b322c6-2252-48d4-9ec5-e5c0c6707608,growth,77,42,5767,2025-09-20,2027-09-20,active
702b95a2-58f3-4b58-8266-054e5ba06f5b,05b301e7-a9b3-412b-b36c-97ec4daeda53,growth,41,31,2564,2024-04-17,2026-04-17,churned
b329cbd7-57fc-48ca-ba86-20ef10eb533c,37538820-f5f1-46ff-aa7d-33e9b3df2f13,growth,45,26,2322,2025-09-11,2026-09-11,active
88201585-1d90-4a60-a770-0f658d7c120e,c09b7174-54e5-46f1-b7e9-21efe5149637,enterprise,151,96,18196,2024-11-01,2025-11-01,renewed
e4d6d096-3106-4b50-a9c5-8a2fe4350521,c957252c-dee4-40fe-9386-b3e095786728,starter,18,16,538,2025-12-23,2027-12-23,active
979fc52a-adba-47d2-b51b-0dcdbd9d29e1,d1f06e8f-e948-493b-8f35-0c764393d7f1,growth,33,33,2593,2025-09-24,2027-09-24,active
f9734a36-4b87-4044-adf1-f9903a7ba154,ea2a5a4d-8abc-4bda-bdf0-33c563690234,growth,48,37,1783,2023-07-28,2025-07-27,churned
40f105f3-3085-4bca-8726-fc9bb2b93711,ba68bf53-70ff-441a-a949-c848e86997b2,growth,23,22,3984,2023-10-27,2025-10-26,churned
14776550-5094-4fe6-953c-90c2e89492eb,2044f51d-97be-475e-a1d8-c81fde3106c0,enterprise,301,160,7872,2024-09-22,2026-09-22,active
5ebb8a8d-b665-4584-982c-2d77cd9e23d8,0ac36a9f-fc75-4ee8-9908-dc7555296856,growth,95,89,4048,2024-09-27,2026-09-27,active
0c7ee6bb-d831-478f-889f-90d1735db745,902c3e0e-9759-46eb-b34d-21abc35dabce,enterprise,246,192,16774,2025-09-12,2027-09-12,renewed
ae2399b4-98d1-4d54-b5e3-729e7e72eb94,5dc6b598-847b-4333-8eb8-8d1304064398,starter,9,7,1198,2025-08-16,2026-08-16,renewed
59dfb0ae-273a-4903-86a9-8968920d0b0d,bc0643dd-25be-48bd-857e-8bb8e9fe82c1,starter,12,8,744,2024-06-12,2025-06-12,churned
1ca81434-f632-45be-9c6c-7b5079ce972b,8dca7ec9-271c-44e9-8873-6381114edecb,enterprise,341,303,10128,2025-04-05,2026-04-05,churned
c8fa6bbc-eab7-4f86-9e64-37696a567a8f,24313cba-50bf-494a-9964-31e622b6f19a,starter,5,5,828,2024-09-07,2025-09-07,renewed
5ce84830-2cb9-41e2-a491-bae3c79c7a25,e842ce3e-2ad1-43d9-b32d-be74de767ba8,growth,54,52,3069,2025-08-08,2027-08-08,active
53826bb8-354f-4f2d-8e3c-679437caf1af,a53c3376-0453-4626-8680-411c45c8d678,growth,62,58,4316,2025-03-04,2027-03-04,active
a5477ff9-7617-4b61-879b-14da2f9f56a8,c9565706-40cb-4eb8-ac4a-fdd186d5e0c9,growth,92,59,1673,2023-02-16,2025-02-15,churned
aa6f128d-769c-412c-9e2c-36f12a81bf7d,920ffae1-9fa0-43a4-b863-d6c43adfca02,starter,16,8,744,2023-04-09,2025-04-08,churned
494deafa-8b1f-4245-bec5-540d146daafc,7df20320-107c-46a4-863f-08f8a3bead28,enterprise,173,115,22400,2023-09-03,2024-09-02,churned
eb15674d-0266-4fb9-a7fb-958b60cb8359,ba4ac0cf-85b7-422c-97ec-84ee582c39c7,starter,12,11,696,2024-12-19,2026-12-19,active
52eb67ee-522b-42e1-bcc6-1cd0d9b579a0,8c5d6b32-8221-448a-aec9-f2ce52b89ef2,enterprise,254,162,22395,2025-07-06,2027-07-06,active
c7e3c12a-88ca-48e5-b1ef-4689c2d617d9,7031ace4-2e2e-4be5-a53a-22a169245718,growth,36,22,5336,2025-07-24,2026-07-24,active
9492994e-5329-454a-8384-8d4090530954,9c98c791-0f2c-4e79-acaa-c978f872c833,enterprise,181,163,5419,2024-07-13,2025-07-13,renewed
0c9672a0-20f3-4114-aabf-f88658e33d2a,6e33cd52-b668-4d79-833f-da1b285f09f9,enterprise,443,441,16581,2025-06-20,2027-06-20,renewed
0295bd9d-e940-4def-9732-eb6903a57c5f,1398b3e5-daf3-48cf-9b65-b06fb16391f4,starter,11,8,1155,2025-07-27,2026-07-27,active
c30b125a-86ae-4cbc-8dde-4f8651c176d4,23b3b550-591d-42fe-b9dd-3d45204968a3,starter,5,2,887,2024-06-15,2025-06-15,churned
93033911-6e0b-4675-abad-787442a35f02,1a5cdbeb-c434-4ae1-abde-d28be279c5b0,growth,41,30,3103,2023-09-16,2024-09-15,churned
e72600d6-a4bc-4294-a71d-da23970fcf08,24e8e8cc-faa7-4851-b2ff-4ac7e4f294e0,growth,71,71,3270,2024-12-10,2025-12-10,churned
8dd86375-9d37-4436-9596-b2de865bb68a,ae4047ed-04b2-4c81-bc7a-2756ab03ccec,enterprise,130,83,18775,2024-09-25,2025-09-25,churned
0f6d2f77-4bfa-4b16-84bd-60bb3f1f8db5,0ef682d4-0c01-4c26-a65b-17ffea5e3198,enterprise,162,129,12517,2025-10-25,2027-10-25,active
520c4a18-16aa-4f7a-a817-92305b70ef56,999c8eff-5623-4153-a987-97d553b9a0bf,growth,43,36,4145,2024-11-07,2025-11-07,churned
f85cb832-2633-42fd-89f3-3532eb485a34,de443543-cb5a-43de-ab26-7873a7625f8d,growth,63,56,2245,2024-08-08,2026-08-08,active
177fed9c-3c1f-4ed1-8521-3fbcc1410cba,64a27eb4-f42f-4b31-861a-6cfa265cf276,enterprise,226,127,17432,2023-11-10,2025-11-09,churned
44896c84-f80d-4408-9a7a-c4ea394a2d5d,e1f27c07-3718-46db-b848-174345537094,growth,56,44,5175,2023-08-24,2025-08-23,churned
3c519749-baae-45b3-8540-483b09506fab,13761516-3d20-41c9-b05c-97ef683cfe8b,enterprise,382,368,17282,2024-11-22,2026-11-22,active
658e7725-f3fb-4306-9399-75f2baa424ff,505abd4a-ad6e-4ea8-953b-d9d680e7a25c,enterprise,133,121,7745,2025-02-21,2026-02-21,churned
cdd9c11c-7faf-4f60-ac3e-1526868d3ec0,f756297a-73cb-42f5-8b4c-4dc63e235d92,growth,96,92,3539,2024-09-01,2025-09-01,churned
302fd264-2a22-4b96-900e-82b3cb5ee751,9091abf4-c363-4f1a-b641-961c020e5775,starter,12,6,430,2025-09-28,2026-09-28,active
3e5edcda-1364-48f4-93d7-a78bed2553c6,13341daa-69f6-4413-ae69-c53054e85053,growth,53,44,1732,2024-02-06,2025-02-05,churned
454eb622-c026-492c-9fc1-34ff7415e988,14f63ec2-6408-466a-8ce3-66b4d7b6079f,enterprise,338,202,16813,2025-02-12,2027-02-12,active
7d3cc024-f74f-42e4-83af-c979ba7344d2,b5813566-a7b6-48e3-a82f-1c4c48b80a41,growth,75,41,2427,2024-11-24,2026-11-24,active
1fcdad93-d722-44a3-857c-9573f997adbb,81bd4846-0581-4727-989f-7c17ca05ae62,starter,18,18,816,2024-12-02,2025-12-02,churned
d47c6b9b-4fdb-4829-9c42-681fdd722bc1,ee44ae6b-998a-4169-bc28-5c072b5f90b2,starter,8,7,407,2024-11-14,2025-11-14,renewed
bb4f3dc7-3deb-4347-91dc-350c03178282,e3566eba-152f-40ac-89f1-5eeeab1d6a0b,enterprise,463,258,9359,2023-07-26,2024-07-25,churned
137f58df-48f3-4eb0-a5fe-bc967ad7b9d1,e3db1650-9b95-4537-b1a5-419d1b6d1fb9,growth,86,52,3361,2023-09-02,2025-09-01,churned
517c2234-bdaf-4d0f-83c4-4796771d1a05,b91e6299-07f6-41b5-8d64-40b85f2106ec,growth,36,36,2859,2025-07-13,2026-07-13,active
f2ae523b-a06c-4c97-81bf-a5934610072d,d0359533-e69d-4491-be40-a89d3693c066,growth,75,67,6421,2025-01-01,2026-01-01,churned
8452874c-712a-41a2-9f8e-a82c4ea71e74,890e4aa3-eaa0-4b10-a3ba-908b48079327,enterprise,241,131,7567,2025-02-15,2026-02-15,churned
27b534af-8bec-4f0d-b5ac-5c5eb6373a4f,31af803c-ee8f-43ef-acb7-a8f771478b72,enterprise,360,257,19209,2024-04-10,2025-04-10,churned
f757946d-07e7-48cf-8dab-8d84243e7d10,102a06ba-fb78-415b-b56e-705af395b2ca,enterprise,450,310,7569,2025-02-11,2026-02-11,churned
89c7acc5-127b-42b9-91b8-51b9b0089153,bcb3b4f0-00ee-425e-a3c2-59e1b5fb1dd6,enterprise,157,78,10531,2025-12-19,2026-12-19,active
1843bcd2-ce57-454e-9650-0a0bbcf45bc9,c32e6d33-9719-4128-bf0a-00ac29f6885f,starter,5,4,503,2025-11-06,2026-11-06,active
e2ea6d7b-1605-4721-9533-4b0d2fc4b88a,c97a0c52-7f87-4397-a788-08c900584141,enterprise,289,278,13967,2024-09-13,2026-09-13,active
653bb385-404e-43de-9741-19b5574b245c,3009475c-7413-44f6-bf4f-82ee2226bd83,growth,42,28,2164,2024-04-11,2025-04-11,churned
4a589395-d832-44ad-b85e-23aa683c9886,4d2c98d5-41c5-4a96-a00c-eb63148128f0,enterprise,238,124,16197,2025-01-09,2026-01-09,churned
c2a32642-e012-4e15-8674-fac500940013,ffa161c6-06ed-4886-aec4-e5d0446f219e,starter,15,12,811,2024-02-01,2025-01-31,churned
f9c18085-79ac-4f81-bf5a-1d87978a9464,2928944d-c3f7-443a-a692-41670d67be00,growth,41,33,5636,2024-02-21,2025-02-20,churned
2f062cd3-50be-4ffc-bf9a-fec09cdaf10e,c97455ea-d79b-447f-a5d8-6ff2cbe1a21c,growth,78,58,6463,2023-11-15,2024-11-14,churned
15393fef-35d8-4b15-ac26-0c531b3c71ad,902c3e0e-9759-46eb-b34d-21abc35dabce,enterprise,196,150,13419,2024-09-12,2025-09-12,renewed
adea7f0e-ce8d-4da7-a2d3-e399fea5fb2f,38944ff5-89c4-4565-bbab-216bf51614b0,starter,9,7,1059,2025-07-01,2027-07-01,active
841a0857-eb36-48cc-8171-60b655b4910a,d8493b57-feeb-4a82-a757-e897a3bca007,starter,6,4,516,2023-12-28,2024-12-27,renewed
0d69e319-88d3-42cc-a870-93c107da69f1,311f3b2e-2aa2-4738-83a4-5011ddc80e53,starter,15,10,1210,2024-01-13,2026-01-12,churned
789ee88e-a04d-4fa3-8c24-3fdac178bba0,50b85287-ccd4-44f2-8e26-3002ceaadd0d,growth,76,71,6348,2025-07-17,2027-07-17,active
5d4a3255-bd70-4658-8ba0-90e7cf7a197f,9ce5c7da-8f5f-48ad-bba3-0f5af6bcc5fa,growth,75,57,6248,2025-04-10,2026-04-10,churned
96e8e1a0-27d3-4750-a673-79b1b740a694,b3a9dd72-0086-477c-9594-39090895d69a,growth,76,50,2823,2023-09-25,2024-09-24,churned
5e42fc0a-e346-40de-a61f-d74c6c63cf65,a158c230-a844-4a0b-b11f-06fce6d0f2a3,starter,6,6,422,2024-08-01,2026-08-01,active
f1208303-93ac-4f79-aeb2-1d6a2cfe65ee,c43a8309-43e7-429d-bddb-73fbeb3eaa8a,growth,85,64,1973,2023-12-25,2024-12-24,churned
d27868d0-0514-4bb7-acab-f29d8a1276e6,b45e5fc5-42d3-4677-89c0-85c141e2f2e8,growth,99,50,3144,2025-07-01,2027-07-01,active
d23fde4f-f55a-4708-8198-aa559d5a3c60,68c11c02-695d-4821-97b9-4c62a7afd25f,growth,37,20,6369,2024-02-18,2026-02-17,churned
20942649-57f0-4a6e-b9c7-cce120ee6062,bd2a73b5-c5f6-4708-abfe-9734fdcaee1f,starter,6,4,1010,2025-12-05,2026-12-05,active
84f13ab8-cf05-4b63-815d-e561da801dff,8c848003-7c58-4400-90b7-df6ebccc57ed,enterprise,436,280,18068,2024-12-16,2026-12-16,renewed
adacdc39-0bc7-4902-a612-40ec95b71474,30fc2998-6457-4adf-a23c-ecb24d6d7a79,enterprise,453,296,15603,2024-02-05,2026-02-04,churned
ca889df2-ca4a-4b1c-bf9f-9b95193de217,5d115863-a15b-47e9-9474-e44664f2728b,enterprise,325,277,17638,2023-10-04,2025-10-03,churned
db012111-71d1-4ed5-a899-4b5d1c479a6e,f21f233b-e722-46e9-b25d-1c595eb35ff6,starter,17,11,979,2025-12-22,2027-12-22,active
4bfb9fc4-4185-4d8e-afd6-40216aeb42d9,714681dd-135f-41b2-abf0-730d7aa4cadc,starter,14,8,349,2024-07-12,2025-07-12,renewed
646a1572-378e-40c9-a621-c2c7b44585e2,a1a0e6f1-6a5a-4b62-810b-26b8c25f4822,growth,81,49,6008,2024-09-28,2025-09-28,churned
506b9fab-9352-4bde-9c42-5767d561209d,ba10cd46-c79f-49fd-a676-e62c84130588,growth,89,80,4987,2025-05-22,2027-05-22,active
a9d66e1b-0a0c-415c-a477-3bb5ff74b737,18549225-d0b8-4ef3-bf28-20d87df562df,growth,38,34,1311,2025-04-15,2027-04-15,active
713f009b-2470-4b53-a91f-94670577d4fe,8326e5d7-adc6-4ada-ad6a-39f1197a6bd0,enterprise,133,114,20148,2023-06-13,2025-06-12,churned
a3af84fe-9368-4412-9f40-84b84c236f17,ee609c0b-504f-4425-879a-0b2ec3d84f97,growth,76,48,2712,2025-12-20,2026-12-20,active
90cdb0b9-e777-4772-a975-bd2fde9bcb7e,260a5f80-d16a-480b-b461-597f5e9de781,enterprise,486,287,16131,2025-09-01,2027-09-01,active
e35e0dc5-1bfb-49b2-8677-0b01130d82dd,f7ad7441-4a2a-4199-8b29-654fcd414b1c,enterprise,483,483,11881,2025-06-15,2026-06-15,churned
c3883ceb-69be-414b-96a6-7ca731ccba4f,9dfd38d0-666d-46cf-a19d-7c451c75498d,enterprise,355,188,11563,2025-04-19,2027-04-19,active
cc3aa5d9-c63e-4a49-b485-46c8e376c9dc,f48e6be2-c0b5-4bf3-bb77-785d11625095,growth,67,40,1612,2024-07-17,2025-07-17,churned
f05bf731-c0d1-44c5-acb0-7b9ef5f8c92b,727b72a8-dd80-46eb-b780-5778c560d2fb,enterprise,265,224,10627,2024-10-12,2025-10-12,churned
db50c76b-f8dd-4fad-95b0-4ad5583b6b36,2e65d905-a098-4a6b-87fe-74ffaaf38db9,growth,96,78,4271,2024-07-20,2025-07-20,churned
37e91cac-6bce-4794-bc95-f7bb3e38c136,dc668a03-65c6-492e-9f42-7ca477ff1f00,growth,22,16,6131,2025-11-25,2026-11-25,active
204ba309-aae0-44c2-992b-ffa9f4c8b523,c8e31933-8c65-4fae-845d-90ffd347e960,growth,34,31,6223,2023-08-13,2025-08-12,churned
0425dc47-1364-42b8-9b6a-b1cff78b3bc2,de672ba3-2c29-4c23-889e-df412fa77cc2,starter,7,6,558,2024-03-21,2025-03-21,churned
5687ff3b-f1c8-4337-881d-acca0b870686,4263ffae-01d1-4ee8-a230-b967c46a198e,growth,59,44,1481,2024-06-04,2025-06-04,churned
520e376a-36fd-4447-a60e-fe741fb5bff1,4e92b7e2-5b34-43da-b7e4-521adc5fe1f2,starter,12,12,478,2024-07-14,2025-07-14,churned
b31573d1-0236-4ef0-86f4-b1910e05b151,27e0ac83-40ea-4380-9314-d5740e2aabde,enterprise,286,234,24542,2023-10-04,2025-10-03,churned
1975cdbc-0501-4788-aeee-df25ec663b9e,fba5560f-73e7-4b9d-87fd-e161fbd3d0ad,growth,39,20,6283,2023-02-23,2025-02-22,churned
a9a1f445-dbf3-4aaa-ba09-5566990b5b26,df682065-0de8-4e46-ad28-697d50db531d,growth,74,60,4086,2024-01-03,2025-01-02,churned
77838aaa-af6a-4168-89ef-e3f4ae9274f9,b3604f48-ff6f-4fc3-9700-f38c9a98b7d0,starter,13,10,923,2024-11-07,2025-11-07,churned
d2852e75-4baa-4f4d-bcf4-0341007d3e52,0247ffb0-2ad5-474e-8afd-7679889657b3,enterprise,445,333,14289,2024-04-01,2025-04-01,churned
f414f9cd-c920-426c-ae83-fbe69f1a2cf4,403153a0-2658-40bb-8e7a-121126eed95b,enterprise,224,175,12412,2023-09-09,2024-09-08,churned
8cda3078-7287-40d2-8a46-533242159a56,4a15d71b-5423-4cd9-8a9d-1a6afaf167ae,growth,92,73,3733,2023-02-20,2025-02-19,churned
e2db0734-312c-49e8-a46e-7afa5b71466e,30196205-211c-4fd5-9094-91aec1a19e70,starter,16,16,577,2024-12-22,2025-12-22,churned
ca42b80d-e58e-4372-b667-7266a754330a,8841c929-427f-4a5d-9cd8-bde62c4de874,starter,14,12,1015,2024-09-12,2025-09-12,churned
4dfd367b-94ce-4d35-9f6c-e1490355433d,a6f09c0c-1a05-40b7-b127-d436fb0162d5,starter,13,11,971,2024-06-23,2025-06-23,churned
a3287c8e-827e-4dfa-80a9-24e0fb5b8ee3,9f3e3337-8921-43b1-b507-5ce25d46018d,enterprise,153,85,24902,2024-03-10,2026-03-10,churned
1adfced0-224c-41f3-b60c-6f56734c8ae0,595dfffb-8d01-4b9c-bb42-d8e65082f58f,starter,17,14,937,2024-04-26,2025-04-26,churned
2934184e-3059-4a84-8814-90909ed2e3e1,2cfd5e71-45bb-4953-b7a6-c9d065ff3091,starter,12,10,1167,2024-02-07,2025-02-06,churned
c869790e-2160-44e9-aef3-d2fec48efbcf,89376971-3797-4bbf-bce7-c7473cb0f78a,starter,15,12,722,2023-07-03,2024-07-02,renewed
e69a94fe-3dd9-4a18-b7f5-e5e1bb13d423,1430193a-74af-4837-9270-76d25f06e16a,enterprise,298,164,14833,2023-07-10,2025-07-09,churned
d4db62e1-4f64-4caa-817a-8546a9494fad,47ac5c4d-b495-4761-8493-d08df42e13ef,growth,88,62,3862,2024-03-11,2026-03-11,churned
4c83ff59-e0cd-4088-b443-969d03599130,bf2fbab4-6e97-432c-aaa2-2ec3c137d6df,growth,29,14,3105,2023-08-27,2024-08-26,churned
9a972fbf-aa66-4114-adfd-4ebdf0ce99b9,be00df1e-3d33-43ce-b595-f5838cac9e28,growth,84,67,2170,2024-08-26,2025-08-26,churned
8ee1f7cd-f2b3-44f8-9829-1c459d9f4645,e9635e9b-6984-4651-9aaf-9cd3b3267376,starter,13,11,449,2024-03-28,2025-03-28,churned
1208bab3-6c19-4824-8ee3-98d39947d8b9,25b17b5c-0f15-449a-9e15-e8e3b423a31e,enterprise,413,264,19765,2023-12-17,2024-12-16,churned
bbfd16bb-3ab0-47c5-b934-2317dcfa987f,9cf3b0cb-13dc-4015-962b-dfc3715bb102,starter,18,9,612,2025-06-12,2026-06-12,churned
fe154ebd-57d1-4608-9e68-c368822f4c80,213ea11a-4a4b-4939-a7f4-a6472e9210e2,enterprise,329,321,11378,2024-06-08,2026-06-08,churned
ba83b62f-a622-451f-88ac-1b81e46a7c4c,31e80fad-f6a0-4dce-a00c-b72303ad9f6d,enterprise,500,436,12726,2024-07-12,2025-07-12,churned
28acf2a0-d5c7-4feb-a4ad-6dda7cd9788d,a3acde22-d9a7-410a-82bb-088802270e41,growth,68,61,5846,2025-01-07,2026-01-07,churned
38541b3d-cd50-4f4c-839b-6e2e67a021e3,846c4468-e929-4910-8a3b-14a3d4f1c7de,starter,13,13,1033,2025-12-20,2027-12-20,active
f7365640-8443-481e-9272-a4a5c9155e24,90275646-59bf-435d-9a94-d60f58d2415b,growth,53,48,6025,2024-10-28,2025-10-28,churned
6ecb6d11-67b1-425e-ac12-9dcb29a0bf64,21aac536-049a-43a3-9f83-af7e0be0969d,starter,10,9,742,2025-06-06,2027-06-06,active
02f81aef-5e49-449c-8b02-5ae4db099fbb,17f6a053-dad8-49fa-b64f-e7359cdb4748,growth,77,71,1680,2023-05-05,2024-05-04,churned
97b8c105-5aa5-40ce-a5ec-57fe9573a24a,ad92743b-a996-4ab2-9283-e7bfdbdb5f72,growth,53,29,1749,2025-04-10,2027-04-10,active
7cf0b4e5-ad12-4790-95f6-7ccdc93f39f6,01efc755-d25b-47c4-8a5f-4dc04bbc5817,enterprise,196,116,13060,2024-04-09,2025-04-09,renewed
3f1fa8cd-f30d-44de-8aaa-3bd6c3ff3226,752f74d6-df86-4272-b363-a56e692e76ed,starter,16,12,634,2023-01-16,2024-01-16,churned
a62f7285-714d-4f54-99a4-59e71d1ce04b,86d1f0c6-2164-499f-b23c-b914b50d1484,enterprise,280,163,23150,2023-03-22,2025-03-21,churned
94e4d243-5af5-4b39-8a1a-b962fb971b6f,97d16dbf-553a-4ae2-9f08-307763ad649f,starter,10,7,1195,2025-08-19,2026-08-19,active
b918f367-6fe2-4e81-919d-c276a113911c,31317ba8-e4f6-495a-8595-6db73b9ddaa7,growth,46,34,6145,2024-12-25,2025-12-25,churned
87bb5546-6ecb-4221-8049-1aeef8723d98,b0f0fd96-165d-4147-8c19-d87d5745f165,growth,53,44,1583,2025-05-16,2027-05-16,active
ab8700c8-94a1-45c9-b01a-ae3082aecc42,e1bb85ee-a879-43e9-85f4-cb11d359ebfa,growth,45,34,6392,2023-10-03,2025-10-02,churned
60fe89b7-0ee8-41d5-914b-bce813286ec6,a2d83a79-8b3b-45f9-8aba-7291fdfd6294,starter,16,10,792,2024-04-17,2026-04-17,churned
10f901ca-2bd4-4d78-8440-1644fb24917a,67a1a502-3e8c-48ba-a732-b8b66f911213,growth,52,33,4780,2023-03-09,2024-03-08,churned
0fecd7bb-47a8-4bbf-81c5-1b9a96d194b7,025233f0-ca18-43f1-907b-b6c9e0623e6b,starter,14,11,628,2024-08-28,2026-08-28,active
bd6b9a6c-6ad1-40a3-8f94-0c8c4e19edec,3a56e0b2-29c5-4c56-8ef8-3c7da15e2920,starter,6,6,662,2024-01-20,2026-01-19,churned
c6d31335-8be3-4fa2-baf4-d787c4617c23,f0d16732-e934-4d74-b25a-f83efb83265d,enterprise,404,292,18370,2024-04-13,2025-04-13,churned
186519d6-bdc1-4a0d-bd51-80af07e4fcab,80022637-814a-49ae-88cd-364c7fc0cb57,starter,8,5,860,2024-02-27,2026-02-26,churned
bbec805c-3b0c-4d65-92e9-1f9f78c10193,f50458d7-f9d4-46eb-b6bd-401f8d7b77d7,enterprise,247,181,18960,2025-12-04,2027-12-04,active
4ea84be1-bc7f-48ba-ab01-b1286ff53bd9,ef01ffc2-6040-4390-93f8-06fe71e1d6dc,enterprise,476,472,15136,2023-03-17,2025-03-16,churned
3e1369e2-a752-417c-bf5d-5b10be4dcd8a,963d6993-3f10-4593-be70-f3af9adcfbf7,growth,22,18,5324,2025-03-07,2026-03-07,churned
56d1a765-f59c-415c-9889-5156db2f7998,8933e825-66f0-4781-9bc8-58d8b705662d,growth,47,46,1677,2024-08-06,2025-08-06,churned
4d900124-7665-41d2-88ab-85b4a40933ab,d7537597-17e7-4804-83df-bd264066f93c,growth,24,17,5093,2024-09-22,2025-09-22,churned
f90c758f-6ffb-482a-87de-23f0fedd0c61,8742c9dc-2cab-4fdc-a41f-98b6bb35ba22,enterprise,384,336,23854,2025-10-03,2026-10-03,active
38b9852b-c311-4132-9173-8feae23eb0a0,913de7b2-7d41-4a2a-b13a-ed348c9d17e6,growth,53,28,2145,2025-03-04,2027-03-04,active
2b70baa6-b178-4b6e-bf34-1f48a5dfb35e,6cc3e890-c5c7-45cc-b792-0247c18ceb48,starter,12,10,500,2025-06-09,2027-06-09,active
fd6e5a22-740e-415b-9eaa-befbe9edbf77,280c8e78-921b-437a-83ca-928db4bb167c,starter,18,11,688,2023-07-11,2024-07-10,churned
e93af782-470a-4bfe-b5a6-b20a47a2fb73,39876e87-bf09-43f5-b6d6-44e71d056f16,starter,20,20,508,2024-03-24,2026-03-24,churned
2a0977b5-71d6-4263-9505-0dc48a2d71f1,22daa4b6-fdd2-4b83-a21f-1833400a0043,starter,5,2,934,2024-09-02,2026-09-02,active
72a58e7c-df09-4edd-b708-6c77ad6063c1,417e5c81-1323-4555-b8da-7f040f0a3c81,growth,72,65,3652,2024-12-25,2025-12-25,churned
8cdd42a7-c966-45a1-9940-34aa46d8b00d,cfcef06e-4d2d-4560-99cd-0d297cab8129,enterprise,185,96,11984,2023-03-16,2025-03-15,churned
74557b75-034d-459c-bae1-4b47e8f9c3ae,256848b6-e347-49a6-aee7-170a34781e8c,growth,76,42,4089,2025-12-21,2027-12-21,active
df12373d-a298-4894-8dd7-45c5f1b17c42,9827294b-1e24-4f74-a5a3-30c9b29b3702,growth,57,53,3419,2024-11-03,2026-11-03,active
cab6d735-4def-44cb-9a04-fa87cad3adad,410a4257-9d0b-4784-9195-a8e14b6a5bde,enterprise,267,217,14480,2025-11-06,2026-11-06,active
2e787413-e45e-4f2b-9cc3-f6d55b20bdf7,0fbe2257-793e-4245-bb40-448d4a3f3696,enterprise,226,135,10731,2025-10-24,2027-10-24,active
a8b7e383-06a3-4ab8-aacb-3c470ba41b02,c1879099-86b7-4430-9a40-98155ebab19f,enterprise,283,268,22818,2025-05-12,2027-05-12,active
ae9c62cb-d110-43c8-8fc5-920518a151d0,a3938d6e-0bef-48f7-a194-42b66ee2c902,enterprise,384,299,19359,2023-11-11,2025-11-10,churned
3dedc938-c5ac-47d4-8d1f-a59665d22c5e,bffd5afd-1954-4f78-b76d-e0582a9a74f3,starter,10,8,538,2023-05-17,2025-05-16,churned
f4d16bc0-727e-4467-9652-19d8e53d4ed6,9ea08969-179a-4896-ae51-621ca8f34d63,enterprise,427,335,7801,2025-06-11,2026-06-11,churned
8c767522-db49-4b27-8d1d-8b313a014965,5a7d5276-6de5-44c7-87fc-c2a7eda2019c,starter,18,14,829,2023-04-14,2025-04-13,churned
14373ab4-580c-4f86-b173-766f0b26611e,7d221a8d-2875-4997-a383-c58fc1cf044f,starter,18,10,860,2024-01-10,2026-01-09,churned
8eaf4460-7d78-407e-aa29-3457e2870e6c,ca64d382-9698-4028-9efb-325fad71e19f,growth,63,39,1947,2023-06-06,2024-06-05,churned
4dbc5d1d-63dc-4e86-a6fc-c11df406b357,4f5b2edc-5b24-4fa4-81fe-85e7ab7bbcb0,enterprise,264,146,18973,2025-08-15,2026-08-15,active
208cea7c-5443-4ce2-a39a-a64b0d22e083,740ccda5-724d-4125-aa35-fb19e21a2b8c,enterprise,315,304,9224,2024-02-20,2025-02-19,churned
78d4a54a-4442-4fe3-ae46-cf6ed635d116,e18f5c48-0aec-4548-b724-047b7d2266f5,enterprise,461,344,14133,2025-06-26,2027-06-26,active
e5b2694a-5c15-4015-a9a7-d582c9051f0b,c129e4fe-5eb6-434c-a1c2-39a17e10ae98,growth,47,41,4157,2025-05-18,2026-05-18,churned
8cb7ad92-317b-4e4b-b6e2-71cf622b813f,ecd94e66-0dc1-43bb-9fdb-9d19907287ab,growth,82,47,4948,2025-12-14,2026-12-14,renewed
117184da-b3fc-44a3-9c4d-0eb72a45ee1f,a52cb425-380f-48d6-bef3-d7430458d8c7,growth,80,41,4268,2024-05-11,2026-05-11,churned
1e224c7a-d6f9-4755-baf8-e8a369376f5f,4c6bb607-6c51-4f9b-9059-ba3367aa3d62,enterprise,178,91,22434,2025-05-09,2026-05-09,churned
bd98f282-ae44-4bb9-9ee7-df9ca68e35ec,f0709b1b-a37e-4300-b32b-6ca991eb58ea,growth,98,65,4977,2025-08-28,2026-08-28,active
5b749db0-4f86-4731-b9e7-d974f24ce911,b56d6a1d-f385-401e-9f09-4ad1c3f23948,growth,45,43,4312,2023-05-26,2025-05-25,churned
a2c7f6b2-e4c1-4e32-9eda-c7617de9d5f9,f73b42a5-d0b5-404b-af57-a6c5e56e492c,starter,19,18,1105,2024-07-15,2026-07-15,active
e0437abf-3b9b-4553-bf45-dc5509ac721d,587882aa-3f91-46c0-b628-5b068e88592b,growth,97,82,4302,2024-03-16,2025-03-16,churned
7dc18020-2c01-48af-9494-b15e7ffd99de,c09b7174-54e5-46f1-b7e9-21efe5149637,enterprise,189,125,22746,2025-11-01,2026-11-01,renewed
defa94cb-3314-44fb-96d3-7fe9d6ae791d,170f2873-fa93-40a2-8692-9d25035ad68e,enterprise,226,212,7331,2024-02-23,2025-02-22,churned
